Entity,Code,Year,Fertilizer consumption (FAO (2017) & Federico (2008)) (kilograms per hectare)
Malawi,MWI,2008,34.87043478
Malawi,MWI,2009,30.84571429
Malawi,MWI,2010,35.37648649
Malawi,MWI,2011,29.52277778
Malawi,MWI,2012,39.91173333
Malawi,MWI,2013,45.61578947
Malawi,MWI,2014,36.49631579
Malaysia,MYS,2002,1177.018762
Malaysia,MYS,2003,1304.132032
Malaysia,MYS,2004,1627.809368
Malaysia,MYS,2005,1457.356934
Malaysia,MYS,2006,1662.098845
Malaysia,MYS,2007,1836.520577
Malaysia,MYS,2008,2026.900858
Malaysia,MYS,2009,1527.602371
Malaysia,MYS,2010,2002.72073
Malaysia,MYS,2011,1553.743187
Malaysia,MYS,2012,1635.654737
Malaysia,MYS,2013,1724.380503
Malaysia,MYS,2014,2063.928721
Maldives,MDV,2002,6
Maldives,MDV,2003,8
Maldives,MDV,2004,10.33333333
Maldives,MDV,2005,29.66666667
Maldives,MDV,2006,117.6666667
Maldives,MDV,2007,87.33333333
Maldives,MDV,2008,16.75
Maldives,MDV,2009,98.5
Maldives,MDV,2010,94.35897436
Maldives,MDV,2011,36.66666667
Maldives,MDV,2012,123.8461538
Maldives,MDV,2013,192.3076923
Maldives,MDV,2014,207.4358974
Mali,MLI,2004,52.04158337
Mali,MLI,2005,15.69248617
Mali,MLI,2006,17.50132112
Mali,MLI,2007,31.05027548
Mali,MLI,2008,22.48168721
Mali,MLI,2009,6.088979122
Mali,MLI,2010,19.60038333
Mali,MLI,2011,22.00728757
Mali,MLI,2012,26.03060778
Mali,MLI,2013,31.48697551
Mali,MLI,2014,29.06114491
Malta,MLT,2002,103.2222222
Malta,MLT,2003,94.19354839
Malta,MLT,2004,130
Malta,MLT,2005,105.6097561
Malta,MLT,2006,148
Malta,MLT,2007,110.75
Malta,MLT,2008,74
Malta,MLT,2009,54.25
Malta,MLT,2010,63.76651982
Malta,MLT,2011,91.85022026
Malta,MLT,2012,259.3333333
Malta,MLT,2013,416.8338907
Malta,MLT,2014,468.0044593
Marshall Islands,MHL,2002,2
Marshall Islands,MHL,2003,2
Marshall Islands,MHL,2004,0.5
Marshall Islands,MHL,2005,0.5
Mauritius,MUS,2002,318.3707865
Mauritius,MUS,2003,299.4545455
Mauritius,MUS,2004,307.6896552
Mauritius,MUS,2005,352.1529412
Mauritius,MUS,2006,257.8674699
Mauritius,MUS,2007,282.2222222
Mauritius,MUS,2008,228.775
Mauritius,MUS,2009,227.9625
Mauritius,MUS,2010,163.2
Mauritius,MUS,2011,243.2307692
Mauritius,MUS,2012,224.1842105
Mauritius,MUS,2013,192.0133333
Mauritius,MUS,2014,211.6533333
Mexico,MEX,2002,65.2603951
Mexico,MEX,2003,66.75558092
Mexico,MEX,2004,73.21211338
Mexico,MEX,2005,79.18938874
Mexico,MEX,2006,69.03282969
Mexico,MEX,2007,75.04081806
Mexico,MEX,2008,52.15676989
Mexico,MEX,2009,51.92485767
Mexico,MEX,2010,75.0576424
Mexico,MEX,2011,72.87861775
Mexico,MEX,2012,78.38051836
Mexico,MEX,2013,78.76539717
Mexico,MEX,2014,83.57028133
Middle East & North Africa,,2002,81.03062898
Middle East & North Africa,,2003,90.24799937
Middle East & North Africa,,2004,97.17552638
Middle East & North Africa,,2005,100.7274008
Middle East & North Africa,,2006,97.16677346
Middle East & North Africa,,2007,92.47078721
Middle East & North Africa,,2008,99.06791279
Middle East & North Africa,,2009,82.27895173
Middle East & North Africa,,2010,81.50356461
Middle East & North Africa,,2011,85.19897316
Middle East & North Africa,,2012,97.48089031
Middle East & North Africa,,2013,88.5117414
Middle East & North Africa,,2014,90.01885757
Middle East & North Africa (IDA & IBRD),,2002,79.78917655
Middle East & North Africa (IDA & IBRD),,2003,85.73155247
Middle East & North Africa (IDA & IBRD),,2004,93.60689725
Middle East & North Africa (IDA & IBRD),,2005,98.03726796
Middle East & North Africa (IDA & IBRD),,2006,93.81224393
Middle East & North Africa (IDA & IBRD),,2007,86.7582397
Middle East & North Africa (IDA & IBRD),,2008,98.33680545
Middle East & North Africa (IDA & IBRD),,2009,81.58567923
Middle East & North Africa (IDA & IBRD),,2010,77.44075407
Middle East & North Africa (IDA & IBRD),,2011,75.79422188
Middle East & North Africa (IDA & IBRD),,2012,74.90280693
Middle East & North Africa (IDA & IBRD),,2013,71.14272149
Middle East & North Africa (IDA & IBRD),,2014,74.08820636
Middle East & North Africa (excluding high income),,2002,79.78917655
Middle East & North Africa (excluding high income),,2003,85.73155247
Middle East & North Africa (excluding high income),,2004,93.60689725
Middle East & North Africa (excluding high income),,2005,98.03726796
Middle East & North Africa (excluding high income),,2006,93.81224393
Middle East & North Africa (excluding high income),,2007,86.7582397
Middle East & North Africa (excluding high income),,2008,98.33680545
Middle East & North Africa (excluding high income),,2009,81.58567923
Middle East & North Africa (excluding high income),,2010,77.44075407
Middle East & North Africa (excluding high income),,2011,75.79422188
Middle East & North Africa (excluding high income),,2012,74.90280693
Middle East & North Africa (excluding high income),,2013,71.14272149
Middle East & North Africa (excluding high income),,2014,74.08820636
Middle income,,2002,106.5553875
Middle income,,2003,112.942816
Middle income,,2004,119.234302
Middle income,,2005,119.992948
Middle income,,2006,126.3331673
Middle income,,2007,134.0505423
Middle income,,2008,134.8619871
Middle income,,2009,137.7809858
Middle income,,2010,146.8835801
Middle income,,2011,151.7691127
Middle income,,2012,149.9378016
Middle income,,2013,150.7226639
Middle income,,2014,153.7054896
Moldova,MDA,2002,8.138903961
Moldova,MDA,2003,7.533875339
Moldova,MDA,2004,8.315217391
Moldova,MDA,2005,9.001636661
Moldova,MDA,2006,8.46043956
Moldova,MDA,2007,11.02250274
Moldova,MDA,2008,12.45304778
Moldova,MDA,2009,9.364336819
Moldova,MDA,2010,11.05956977
Moldova,MDA,2011,13.04748758
Moldova,MDA,2012,19.12899669
Moldova,MDA,2013,24.66960352
Moldova,MDA,2014,39.84589983
Mongolia,MNG,2002,5.883597884
Mongolia,MNG,2003,5.705965909
Mongolia,MNG,2004,8.342329545
Mongolia,MNG,2005,5.261870504
Mongolia,MNG,2006,9.359195402
Mongolia,MNG,2007,8.560455192
Mongolia,MNG,2008,8.322541966
Mongolia,MNG,2009,12.17041801
Mongolia,MNG,2010,18.04560261
Mongolia,MNG,2011,22.85597381
Mongolia,MNG,2012,25.14219474
Mongolia,MNG,2013,43.63700565
Mongolia,MNG,2014,32.9583921
Montenegro,MNE,2006,18.70114943
Montenegro,MNE,2007,15.63218391
Montenegro,MNE,2008,14.79190751
Montenegro,MNE,2009,11.32947977
Montenegro,MNE,2010,14.35465116
Montenegro,MNE,2011,12.54913295
Montenegro,MNE,2012,12.4127907
Montenegro,MNE,2013,324.7435897
Montenegro,MNE,2014,271.9358534
Morocco,MAR,2002,65.55427279
Morocco,MAR,2003,55.31120928
Morocco,MAR,2004,48.95761267
Morocco,MAR,2005,63.78724452
Morocco,MAR,2006,60.16865079
Morocco,MAR,2007,58.82951023
Morocco,MAR,2008,53.82662692
Morocco,MAR,2009,41.06535151
Morocco,MAR,2010,57.17102454
Morocco,MAR,2011,59.12004408
Morocco,MAR,2012,56.99266808
Morocco,MAR,2013,63.57613776
Morocco,MAR,2014,66.70885609
Mozambique,MOZ,2002,5.97752809
Mozambique,MOZ,2003,0.736222222
Mozambique,MOZ,2004,2.259782609
Mozambique,MOZ,2005,1.4274
Mozambique,MOZ,2006,4.643061224
Mozambique,MOZ,2007,2.660769231
Mozambique,MOZ,2008,11.41722222
Mozambique,MOZ,2009,4.033454545
Mozambique,MOZ,2010,8.199469027
Mozambique,MOZ,2011,7.355929204
Mozambique,MOZ,2012,5.994159292
Mozambique,MOZ,2013,10.58424779
Mozambique,MOZ,2014,14.89274336
Myanmar,MMR,2002,4.290103427
Myanmar,MMR,2003,10.30900416
Myanmar,MMR,2004,19.91162228
Myanmar,MMR,2005,6.52112536
Myanmar,MMR,2006,9.01625387
Myanmar,MMR,2007,15.77290347
Myanmar,MMR,2008,7.609687675
Myanmar,MMR,2009,6.236427645
Myanmar,MMR,2010,6.637221349
Myanmar,MMR,2011,14.99517894
Myanmar,MMR,2012,15.75165101
Myanmar,MMR,2013,17.1007241
Myanmar,MMR,2014,20.46834739
Namibia,NAM,2002,3.903186275
Namibia,NAM,2003,1.411042945
Namibia,NAM,2004,3.204907975
Namibia,NAM,2005,1.911547912
Namibia,NAM,2006,2.846248462
Namibia,NAM,2007,2.465
Namibia,NAM,2008,0.28625
Namibia,NAM,2009,1.59
Namibia,NAM,2010,4.43375
Namibia,NAM,2011,6.605
Namibia,NAM,2012,6.1125
Namibia,NAM,2013,3.76875
Namibia,NAM,2014,2.15625
Nepal,NPL,2002,16.68094218
Nepal,NPL,2003,5.0587473
Nepal,NPL,2004,8.025217391
Nepal,NPL,2005,3.568859649
Nepal,NPL,2006,5.642035398
Nepal,NPL,2007,1.608928571
Nepal,NPL,2008,1.364864865
Nepal,NPL,2009,18.20272727
Nepal,NPL,2010,25.08669725
Nepal,NPL,2011,35.8098673
Nepal,NPL,2012,26.69499528
Nepal,NPL,2013,54.44512772
Nepal,NPL,2014,67.37048777
Netherlands,NLD,1913,163.7
Netherlands,NLD,1922,188.6
Netherlands,NLD,1937,299.2
Netherlands,NLD,1957,204.2
Netherlands,NLD,1999,494.5
Netherlands,NLD,2002,428.8231441
Netherlands,NLD,2003,438.2913907
Netherlands,NLD,2004,357.3135255
Netherlands,NLD,2005,337.8064806
Netherlands,NLD,2006,353.1463825
Netherlands,NLD,2007,302.1390828
Netherlands,NLD,2008,267.7086068
Netherlands,NLD,2009,238.1710439
Netherlands,NLD,2010,293.3258361
Netherlands,NLD,2011,246.8111332
Netherlands,NLD,2012,270.0296736
Netherlands,NLD,2013,231.1276965
Netherlands,NLD,2014,241.1856459
New Caledonia,NCL,2002,260.5882353
New Caledonia,NCL,2003,536.4705882
New Caledonia,NCL,2004,231.3235294
New Caledonia,NCL,2005,282.5
New Caledonia,NCL,2006,240
New Caledonia,NCL,2007,267.6470588
New Caledonia,NCL,2008,199.4117647
New Caledonia,NCL,2009,99.41176471
New Caledonia,NCL,2010,150
New Caledonia,NCL,2011,209.3846154
New Caledonia,NCL,2012,227.3333333
New Caledonia,NCL,2013,236.2903226
New Caledonia,NCL,2014,287.3397436
New Zealand,NZL,2002,1836.390756
New Zealand,NZL,2003,2279.081928
New Zealand,NZL,2004,1760.647619
New Zealand,NZL,2005,2718.687059
New Zealand,NZL,2006,2494.977444
New Zealand,NZL,2007,2304.607889
New Zealand,NZL,2008,1726.609272
New Zealand,NZL,2009,1271.819533
New Zealand,NZL,2010,1270.635271
New Zealand,NZL,2011,1780.609342
New Zealand,NZL,2012,1692.766208
New Zealand,NZL,2013,1493.239488
New Zealand,NZL,2014,1490.952542
Nicaragua,NIC,2002,28.4085
Nicaragua,NIC,2003,31.89560976
Nicaragua,NIC,2004,32.97538462
Nicaragua,NIC,2005,28.1135
Nicaragua,NIC,2006,32.62741935
Nicaragua,NIC,2007,31.47
Nicaragua,NIC,2008,27.10823529
Nicaragua,NIC,2009,34.69151515
Nicaragua,NIC,2010,34.73612018
Nicaragua,NIC,2011,51.57285429
Nicaragua,NIC,2012,50.20496084
Nicaragua,NIC,2013,34.41954787
Nicaragua,NIC,2014,50.94215426
Niger,NER,2002,0.611819484
Niger,NER,2003,0.29366548
Niger,NER,2004,0.239985821
Niger,NER,2005,0.38766551
Niger,NER,2006,0.527622551
Niger,NER,2007,0.354907873
Niger,NER,2008,0.153418231
Niger,NER,2009,0.353489933
Niger,NER,2010,0.49602649
Niger,NER,2011,0.485641026
Niger,NER,2012,0.922389937
Niger,NER,2013,0.672767296
Niger,NER,2014,1.070503145
Nigeria,NGA,2002,4.528882353
Nigeria,NGA,2003,6.141
Nigeria,NGA,2004,4.545114286
Nigeria,NGA,2005,7.197333333
Nigeria,NGA,2006,10.03888587
Nigeria,NGA,2007,4.205054054
Nigeria,NGA,2008,5.876833333
Nigeria,NGA,2009,5.26103125
Nigeria,NGA,2010,12.21366667
Nigeria,NGA,2011,6.561294118
Nigeria,NGA,2012,11.38334286
Nigeria,NGA,2013,16.17729412
Nigeria,NGA,2014,10.88108824
North America,,2002,101.0415815
North America,,2003,106.839135
North America,,2004,108.1269138
North America,,2005,106.3831905
North America,,2006,108.8138016
North America,,2007,111.4441551
North America,,2008,102.0195558
North America,,2009,98.44039275
North America,,2010,106.6849117
North America,,2011,121.6798425
North America,,2012,123.134259
North America,,2013,127.8727982
North America,,2014,126.5545371
Norway,NOR,2002,205.5797267
Norway,NOR,2003,213.5074627
Norway,NOR,2004,215.2301496
Norway,NOR,2005,218.8654292
Norway,NOR,2006,216.4184149
Norway,NOR,2007,220.4175463
Norway,NOR,2008,213.5569755
Norway,NOR,2009,179.1251437
Norway,NOR,2010,170.0036337
Norway,NOR,2011,192.1589242
Norway,NOR,2012,186.7064909
Norway,NOR,2013,190.4577028
Norway,NOR,2014,201.417235
OECD members,,2002,116.8058991
OECD members,,2003,122.422977
OECD members,,2004,123.1771535
OECD members,,2005,120.9277419
OECD members,,2006,120.1099641
OECD members,,2007,126.0982842
OECD members,,2008,108.7437578
OECD members,,2009,103.0917568
OECD members,,2010,115.1262324
OECD members,,2011,120.7328856
OECD members,,2012,123.6382568
OECD members,,2013,127.9986196
OECD members,,2014,130.3309001
Oman,OMN,2002,382.9354839
Oman,OMN,2003,391.9032258
Oman,OMN,2004,472.4137931
Oman,OMN,2005,1365.821429
Oman,OMN,2006,1063.615385
Oman,OMN,2007,363.75
Oman,OMN,2008,724.1
Oman,OMN,2009,632.4324324
Oman,OMN,2010,113.877551
Oman,OMN,2011,653.604336
Oman,OMN,2012,969.7626113
Oman,OMN,2013,908.9920424
Oman,OMN,2014,260.3157895
Other small states,,2009,52.05507214
Other small states,,2010,70.37541417
Other small states,,2011,86.19648131
Other small states,,2012,98.31062956
Other small states,,2013,83.47326726
Other small states,,2014,102.8973357
Pakistan,PAK,2002,97.47085202
Pakistan,PAK,2003,100.9701828
Pakistan,PAK,2004,110.7789508
Pakistan,PAK,2005,123.4834604
Pakistan,PAK,2006,125.7302441
Pakistan,PAK,2007,118.4234924
Pakistan,PAK,2008,119.1546504
Pakistan,PAK,2009,144.3274303
Pakistan,PAK,2010,138.3047295
Pakistan,PAK,2011,128.522691
Pakistan,PAK,2012,116.9207011
Pakistan,PAK,2013,135.2519856
Pakistan,PAK,2014,134.379862
Panama,PAN,2002,40.40328467
Panama,PAN,2003,51.15693431
Panama,PAN,2004,42.16058394
Panama,PAN,2005,34.41970803
Panama,PAN,2006,38.3962963
Panama,PAN,2007,34.08888889
Panama,PAN,2008,35.80925926
Panama,PAN,2009,47.5462963
Panama,PAN,2010,63.75925047
Panama,PAN,2011,37.43185841
Panama,PAN,2012,41.60568384
Panama,PAN,2013,82.30905861
Panama,PAN,2014,70.12255773
Papua New Guinea,PNG,2002,159.1181818
Papua New Guinea,PNG,2003,393.5288889
Papua New Guinea,PNG,2004,76.82608696
Papua New Guinea,PNG,2005,71.40833333
Papua New Guinea,PNG,2006,58.888
Papua New Guinea,PNG,2007,75.848
Papua New Guinea,PNG,2008,70.70333333
Papua New Guinea,PNG,2009,103.8533333
Papua New Guinea,PNG,2010,109.4833333
Papua New Guinea,PNG,2011,85.47666667
Papua New Guinea,PNG,2012,104.13
Papua New Guinea,PNG,2013,97.79666667
Papua New Guinea,PNG,2014,107.3466667
Paraguay,PRY,2002,47.71588785
Paraguay,PRY,2003,66.23932927
Paraguay,PRY,2004,78.42195846
Paraguay,PRY,2005,65.76300578
Paraguay,PRY,2006,72.72112676
Paraguay,PRY,2007,94.31098901
Paraguay,PRY,2008,74.70401916
Paraguay,PRY,2009,62.72885572
Paraguay,PRY,2010,82.09505428
Paraguay,PRY,2011,97.63763066
Paraguay,PRY,2012,83.30237826
Paraguay,PRY,2013,94.81173913
Paraguay,PRY,2014,105.2333333
Peru,PER,2002,80.35412844
Peru,PER,2003,82.29830508
Peru,PER,2004,88.21176471
Peru,PER,2005,76.72086514
Peru,PER,2006,85.42060302
Peru,PER,2007,100.5625935
Peru,PER,2008,74.06526055
Peru,PER,2009,93.15816203
Peru,PER,2010,89.52093023
Peru,PER,2011,101.244665
Peru,PER,2012,104.1065929
Peru,PER,2013,104.1498807
Peru,PER,2014,110.8403989
Philippines,PHL,2002,146.3610942
Philippines,PHL,2003,172.7686117
Philippines,PHL,2004,159.8457031
Philippines,PHL,2005,152.1554446
Philippines,PHL,2006,138.5612027
Philippines,PHL,2007,159.3081285
Philippines,PHL,2008,104.9730275
Philippines,PHL,2009,121.4452727
Philippines,PHL,2010,151.4354717
Philippines,PHL,2011,144.8612844
Philippines,PHL,2012,102.1469534
Philippines,PHL,2013,71.74991055
Philippines,PHL,2014,183.0949911
Poland,POL,2002,116.1952344
Poland,POL,2003,128.8710574
Poland,POL,2004,129.1356067
Poland,POL,2005,161.9388848
Poland,POL,2006,159.3386158
Poland,POL,2007,181.1722913
Poland,POL,2008,157.7181765
Poland,POL,2009,147.2650423
Poland,POL,2010,180.4783452
Poland,POL,2011,169.7422959
Poland,POL,2012,177.8855835
Poland,POL,2013,179.3272795
Poland,POL,2014,231.6466874
Portugal,PRT,2002,194.0366232
Portugal,PRT,2003,176.9562663
Portugal,PRT,2004,208.3148992
Portugal,PRT,2005,207.1181534
Portugal,PRT,2006,135.2893482
Portugal,PRT,2007,199.9085565
Portugal,PRT,2008,155.4888093
Portugal,PRT,2009,118.5656714
Portugal,PRT,2010,148.9573621
Portugal,PRT,2011,132.5053028
Portugal,PRT,2012,150.2687263
Portugal,PRT,2013,178.6392117
Portugal,PRT,2014,184.759149
Post-demographic dividend,,2002,111.9166039
Post-demographic dividend,,2003,116.9587732
Post-demographic dividend,,2004,116.6411921
Post-demographic dividend,,2005,113.1624267
Post-demographic dividend,,2006,114.0499312
Post-demographic dividend,,2007,119.7951734
Post-demographic dividend,,2008,105.5204427
Post-demographic dividend,,2009,97.29780975
Post-demographic dividend,,2010,109.6525243
Post-demographic dividend,,2011,117.0854394
Post-demographic dividend,,2012,118.8446189
Post-demographic dividend,,2013,122.4843849
Post-demographic dividend,,2014,123.4005454
Pre-demographic dividend,,2002,5.732575297
Pre-demographic dividend,,2003,6.15415321
Pre-demographic dividend,,2004,8.590258009
Pre-demographic dividend,,2005,8.392925184
Pre-demographic dividend,,2006,9.308645618
Pre-demographic dividend,,2007,8.250402631
Pre-demographic dividend,,2008,8.678597841
Pre-demographic dividend,,2009,8.609281765
Pre-demographic dividend,,2010,10.85981817
Pre-demographic dividend,,2011,10.39945637
Pre-demographic dividend,,2012,12.96022091
Pre-demographic dividend,,2013,14.29957115
Pre-demographic dividend,,2014,11.85747753
Qatar,QAT,2002,44.43478261
Qatar,QAT,2004,4254.568966
Qatar,QAT,2005,633.5344828
Qatar,QAT,2007,5413.846154
Qatar,QAT,2008,231.0654685
Qatar,QAT,2009,3301.724138
Qatar,QAT,2010,6714.846819
Qatar,QAT,2011,12755.084
Qatar,QAT,2012,12591.34615
Qatar,QAT,2013,7264.179104
Qatar,QAT,2014,12111.45038
Romania,ROU,2002,34.78274317
Romania,ROU,2003,38.632825
Romania,ROU,2004,42.62523836
Romania,ROU,2005,51.35136338
Romania,ROU,2006,40.59559235
Romania,ROU,2007,44.63585014
Romania,ROU,2008,45.63524825
Romania,ROU,2009,48.49323017
Romania,ROU,2010,52.54624973
Romania,ROU,2011,54.13496387
Romania,ROU,2012,49.78085929
Romania,ROU,2013,56.23496456
Romania,ROU,2014,51.51959444
Russia,RUS,2002,13.55253716
Russia,RUS,2003,11.00351667
Russia,RUS,2004,11.41977633
Russia,RUS,2005,11.79264417
Russia,RUS,2006,12.48071134
Russia,RUS,2007,14.25312978
Russia,RUS,2008,15.88274462
Russia,RUS,2009,15.62209446
Russia,RUS,2010,16.07453782
Russia,RUS,2011,16.40966667
Russia,RUS,2012,15.67832985
Russia,RUS,2013,15.22431283
Russia,RUS,2014,15.71029408
Rwanda,RWA,2003,2.23857404
Rwanda,RWA,2004,1.831881031
Rwanda,RWA,2005,3.139717425
Rwanda,RWA,2006,3.52327848
Rwanda,RWA,2007,7.914753157
Rwanda,RWA,2008,9.62288803
Rwanda,RWA,2009,1.290587825
Rwanda,RWA,2010,0.083635846
Rwanda,RWA,2011,0.099873844
Rwanda,RWA,2012,4.139980708
Rwanda,RWA,2013,10.12346723
Rwanda,RWA,2014,11.75032623
Saint Kitts and Nevis,KNA,2003,84.14285714
Saint Kitts and Nevis,KNA,2004,7.857142857
Saint Kitts and Nevis,KNA,2005,13.85390428
Saint Kitts and Nevis,KNA,2006,22.61306533
Saint Kitts and Nevis,KNA,2007,12.53132832
Saint Kitts and Nevis,KNA,2008,20.5
Saint Kitts and Nevis,KNA,2009,12.75
Saint Kitts and Nevis,KNA,2010,11.33333333
Saint Kitts and Nevis,KNA,2011,10.4
Saint Kitts and Nevis,KNA,2012,10.4
Saint Kitts and Nevis,KNA,2013,8.8
Saint Kitts and Nevis,KNA,2014,4
Saint Lucia,LCA,2008,7.2
Saint Lucia,LCA,2009,88
Saint Lucia,LCA,2010,119.3333333
Saint Lucia,LCA,2011,84
Saint Lucia,LCA,2012,223
Saint Lucia,LCA,2013,197
Saint Lucia,LCA,2014,208.3333333
Samoa,WSM,2002,0.769230769
Samoa,WSM,2003,1.846153846
Samoa,WSM,2004,3.333333333
Samoa,WSM,2005,3.363636364
Samoa,WSM,2006,2.307692308
Samoa,WSM,2007,3.8
Samoa,WSM,2008,5.444444444
Samoa,WSM,2009,4.430379747
Samoa,WSM,2010,2
Samoa,WSM,2011,1.875
Samoa,WSM,2012,0.75
Samoa,WSM,2013,1.75
Samoa,WSM,2014,4
Saudi Arabia,SAU,2002,56.47972222
Saudi Arabia,SAU,2003,119.1816667
Saudi Arabia,SAU,2004,104.9914286
Saudi Arabia,SAU,2005,93.90285714
Saudi Arabia,SAU,2006,98.7826087
Saudi Arabia,SAU,2007,118.8247243
Saudi Arabia,SAU,2008,77.59508835
Saudi Arabia,SAU,2009,43.82352941
Saudi Arabia,SAU,2010,92.0408805
Saudi Arabia,SAU,2011,148.3159228
Saudi Arabia,SAU,2012,361.4886108
Saudi Arabia,SAU,2013,293.9374185
Saudi Arabia,SAU,2014,242.2415762
Senegal,SEN,2002,11.79442623
Senegal,SEN,2003,10.93860846
Senegal,SEN,2004,12.71175092
Senegal,SEN,2005,9.86628279
Senegal,SEN,2006,2.308885755
Senegal,SEN,2007,2.145964912
Senegal,SEN,2008,2.303038674
Senegal,SEN,2009,6.371801567
Senegal,SEN,2010,8.202368421
Senegal,SEN,2011,6.827575758
Senegal,SEN,2012,11.50878788
Senegal,SEN,2013,8.6909375
Senegal,SEN,2014,6.71125
Serbia,SRB,2006,150.0577879
Serbia,SRB,2007,193.7129318
Serbia,SRB,2008,142.1789137
Serbia,SRB,2009,181.101121
Serbia,SRB,2010,144.4640772
Serbia,SRB,2011,158.2921008
Serbia,SRB,2012,220.1397291
Serbia,SRB,2013,197.8566189
Serbia,SRB,2014,157.2283839
Seychelles,SYC,2003,24
Seychelles,SYC,2004,11
Seychelles,SYC,2005,34
Seychelles,SYC,2006,11
Seychelles,SYC,2007,30
Seychelles,SYC,2008,34
Seychelles,SYC,2009,52
Seychelles,SYC,2010,32.22222222
Seychelles,SYC,2011,562.5
Seychelles,SYC,2012,1112.5
Seychelles,SYC,2013,1837.5
Seychelles,SYC,2014,575
Singapore,SGP,2002,1830
Singapore,SGP,2003,11566.66667
Singapore,SGP,2004,13528.57143
Singapore,SGP,2005,13753.0303
Singapore,SGP,2006,16532.30769
Singapore,SGP,2007,16242.85714
Singapore,SGP,2008,16266.66667
Singapore,SGP,2009,4663.333333
Singapore,SGP,2010,3131.25
Singapore,SGP,2011,4373.015873
Singapore,SGP,2012,3374.603175
Singapore,SGP,2013,3400
Singapore,SGP,2014,1076.785714
Slovakia,SVK,2002,83.10638298
Slovakia,SVK,2003,78.94833687
Slovakia,SVK,2004,83.66690596
Slovakia,SVK,2005,80.50395399
Slovakia,SVK,2006,91.78156749
Slovakia,SVK,2007,89.95061728
Slovakia,SVK,2008,75.08393632
Slovakia,SVK,2009,78.30969609
Slovakia,SVK,2010,85.06393678
Slovakia,SVK,2011,95.9373203
Slovakia,SVK,2012,106.9194857
Slovakia,SVK,2013,113.5703013
Slovakia,SVK,2014,124.177424
Slovenia,SVN,2002,403.4761905
Slovenia,SVN,2003,400.2890173
Slovenia,SVN,2004,358.6988636
Slovenia,SVN,2005,329.5511364
Slovenia,SVN,2006,322.005618
Slovenia,SVN,2007,324.5257143
Slovenia,SVN,2008,279.8429748
Slovenia,SVN,2009,233.834464
Slovenia,SVN,2010,266.5691533
Slovenia,SVN,2011,256.506645
Slovenia,SVN,2012,248.5138813
Slovenia,SVN,2013,250.7077256
Slovenia,SVN,2014,260.0249742
Small states,,2009,52.64438057
Small states,,2010,70.66742601
Small states,,2011,82.07500675
Small states,,2012,93.58793687
Small states,,2013,81.7370566
Small states,,2014,93.43280265
South Africa,ZAF,2002,61.20489051
South Africa,ZAF,2003,55.15007353
South Africa,ZAF,2004,60.28759398
South Africa,ZAF,2005,47.33100569
South Africa,ZAF,2006,62.33642857
South Africa,ZAF,2007,61.02174603
South Africa,ZAF,2008,56.29320313
South Africa,ZAF,2009,60.24747235
South Africa,ZAF,2010,53.78097822
South Africa,ZAF,2011,60.33740547
South Africa,ZAF,2012,59.52336
South Africa,ZAF,2013,57.71848
South Africa,ZAF,2014,60.60432
South Asia,,2002,99.76452827
South Asia,,2003,102.4854541
South Asia,,2004,112.1182069
South Asia,,2005,124.2851015
South Asia,,2006,131.3940447
South Asia,,2007,134.6982716
South Asia,,2008,143.7797179
South Asia,,2009,157.7590156
South Asia,,2010,166.4414323
South Asia,,2011,168.211521
South Asia,,2012,154.850667
South Asia,,2013,151.8301299
South Asia,,2014,158.4858606
South Asia (IDA & IBRD),,2002,99.76452827
South Asia (IDA & IBRD),,2003,102.4854541
South Asia (IDA & IBRD),,2004,112.1182069
South Asia (IDA & IBRD),,2005,124.2851015
South Asia (IDA & IBRD),,2006,131.3940447
South Asia (IDA & IBRD),,2007,134.6982716
South Asia (IDA & IBRD),,2008,143.7797179
South Asia (IDA & IBRD),,2009,157.7590156
South Asia (IDA & IBRD),,2010,166.4414323
South Asia (IDA & IBRD),,2011,168.211521
South Asia (IDA & IBRD),,2012,154.850667
South Asia (IDA & IBRD),,2013,151.8301299
South Asia (IDA & IBRD),,2014,158.4858606
South Korea,KOR,2002,412.1272401
South Korea,KOR,2003,468.7902351
South Korea,KOR,2004,525.4228675
South Korea,KOR,2005,643.3578819
South Korea,KOR,2006,469.8499074
South Korea,KOR,2007,511.0369443
South Korea,KOR,2008,441.0523962
South Korea,KOR,2009,331.9557292
South Korea,KOR,2010,336.0537492
South Korea,KOR,2011,334.9092742
South Korea,KOR,2012,481.0116936
South Korea,KOR,2013,361.264875
South Korea,KOR,2014,399.9241192
Spain,ESP,1913,4.2
Spain,ESP,1922,1.5
Spain,ESP,1957,24.9
Spain,ESP,1999,119.5
Spain,ESP,2002,164.4517778
Spain,ESP,2003,175.2709534
Spain,ESP,2004,165.4026104
Spain,ESP,2005,142.1395493
Spain,ESP,2006,142.3294811
Spain,ESP,2007,157.7222311
Spain,ESP,2008,106.5446028
Spain,ESP,2009,96.92694247
Spain,ESP,2010,130.6752874
Spain,ESP,2011,122.6164615
Spain,ESP,2012,122.5808274
Spain,ESP,2013,143.5965028
Spain,ESP,2014,151.3560841
Sri Lanka,LKA,2002,304.5630342
Sri Lanka,LKA,2003,259.1842105
Sri Lanka,LKA,2004,287.01
Sri Lanka,LKA,2005,255.2918182
Sri Lanka,LKA,2006,291.3152381
Sri Lanka,LKA,2007,288.525
